Support,text
0,RT @lumenaeternumIX: Guys it is not okay to want Greta Thunberg to lead us. She cannot be more explicit that she is begging adults to do
1,RT @madlori: Yesterday I understood something about Greta Thunberg that I hadn't quite grokked before now. She didn't start this because s
1,RT @MakhdoomMasood: Prince William Duke of Cambridge talking about the impacts of Climate Change in Pakistan and requested the global comm
1,RT @MalcolmNance: Nobel Prize this kid already. https://t.co/Fcguvthg72
1,RT @margowithan_o: I am EXTREMELY inspired by Greta Thunberg's refusal to smile or make jokes throughout all this media coverage. To see a
1,RT @MariPantsar: Global Warmings Terrifying New Math 2 Celsius - 565 Gigatons (carbon budget)- 2 795 Gigatons 2 795 Gigatons is the f
0,RT @MarkDice: Greta Thunberg is very upset that climate change has stolen her dreams and ruined her childhood! https://t.co/57MyiCnfSa
0,RT @MarkDice: Teenage activist Greta Thunberg is very upset that climate change has stolen her dreams and ruined her childhood. https://t
1,RT @MarkRuffalo: He doesnt have the courage to stop and address this brave young woman. https://t.co/SdR3hWzwD8
0,RT @Marlene45MAGA: #ClimateChangeHoax This 12 minute video illuminates the total deception perpetrated by the #ClimateChange liars. ...
1,RT @maroontito: *Greta Thunberg a climate change activist calling out the current US government for lack of action* Pinoys: Wow! Such an
1,RT @mathieu_m: This planet is getting hotter than young Leonardo Di Caprio #ClimateStrike #NYC https://t.co/dVIMYJEkCO
1,RT @maydaymindy9: Its amazing how people on the right like Laura Ingraham and Michael Knowles think the left is using a teenager like Gret
0,RT @mchooyah: If you protested climate change yesterday you should be walking to school today.
0,RT @Metro_West1: Just as we suspected climate youth puppet Greta Thunberg is controlled by George Soros https://t.co/8v0A3q9ZL8
1,RT @Mleeds2048: Here is when Greta met a real leader &amp; President! Our future will be shaped by the next generation &amp; Greta isn't waiting t
0,RT @MLJoee: Climate change protesters: WE NEED TO SAVE THE PLANET Londoners: https://t.co/WpJVPQsI8L
1,RT @mmpadellan: I didn't even know that Laura Ingraham STILL had sponsors to boycott after all the other boycotts. But after trashing Gre
1,RT @mog7546: #GretaThunberg Shoots Back At TRUMPS ATTEMPT to CYBER BULLY HER Thunberg shot back changing her Twitter biography to: A ve
0,RT @MrAndyNgo: This morning angry Londoners rebelled against the @ExtinctionR climate change activists who shut down the Tube by climbing
0,RT @mrjamesob: I only started coming to work by tube because of Greta Thunberg. And now I run the risk of the train being hijacked by the l
0,RT @Ms_canukresists: This is shameful. For Gods sake these people need to show a little class and restraint. Wish I had time to drive a
1,RT @NewsbySmiley: Also Mulvaney: Climate change will not be on the agenda https://t.co/TqbNyr9qUR
1,RT @NewYorker: A portrait of Greta Thunberg. https://t.co/fmEL8p0vVo
1,RT @NFUtweets: 65% of UK farmland is only suitable to graze cattle reared to produce tasty food. British beef has a greenhouse gas footpri
0,RT @NOMERCY604: I hope your on a bicycle and got a boat with some oars... Little Miss Climate Change... Your just all over the map hey..mus
0,RT @nowthisnews: Laura Ingraham is facing another backlash after comparing Greta Thunberg to Stephen King's 'Children of the Corn.' Here's
1,RT @NRDC: North American birds are only 3 degrees celsius away from being wiped out completely. Studies show birds in Canada's boreal fo
1,RT @nuclearkatie: Many of the benefits of nuclear power are synergistic with environmentalism so for me being a nuclear engineer and env
1,RT @nytclimate: Fossil fuel companies are flaring off natural gas at a record pace a wasteful practice with enormous consequences for clim
0,RT @NZNationalParty: The PM is at the United Nations in New York talking up her Government's record on climate change. So what is their re
0,RT @NzNfree: https://t.co/ZLQl22KbhX yip people have had enough of the insane leftist crazies their patience has worn thin #crazyleft #nut
0,RT @occupycorruptDC: @WIRED The quickest fix for #ClimateChange is to bring manufacturing back from dirty countries to the U.S. where we al
0,RT @OhNoSheTwitnt: Laura Ingraham comparing Greta Thunberg to Children of the Corn is a historic moment because its the first time a Nazi
1,RT @pablorodas: YaleE360: A recent study revealed that 60% of all wild coffee species are under threat of extinction due to deforestation
1,RT @PaulEDawson: A mere 100 companies are responsible for 71 percent of global climate emissions. These people are locking you and everyth
0,RT @PaulObrienUSA: Liberals who care about climate change protest Europe but not China. Liberals who care about gays protest Christian
0,RT @peterpobjecky: Dear #GretaThunberg if you want to know how stolen childhood looks like you have to speak to children in #Afghanistan #Y
1,RT @pixelatedboat: Greta Thunberg is hated by the people with the worst profile pictures on twitter
0,RT @PrisonPlanet: Greta Thunberg (the people using her as a child human shield for their hysterical propaganda) has filed a complaint with
1,RT @pulitzercenter: Boston: Join us on Tue Oct 22 at 6pm for a discussion about climate change's effects on Cape Cod with the @BostonGlobe
1,RT @RachaelMaskell: At the @LoveSocialism meeting on the climate emergency highlighting how our mission to tackle climate change is intrin
1,RT @rachelgorryy: People actually hating on Greta Thunberg a 16 year old for using a script even though she has Asperger's and English is
0,RT @realclearisrael: Her parents are using her to make money. She's being driven to insanity. This is child abuse. I'm guessing her parents
1,RT @realDonaldTrump: She seems like a very happy young girl looking forward to a bright and wonderful future. So nice to see! https://t.co/
0,RT @RealGsPatton007: OH LOOKIE Greta Thunberg is an ACTRESS AND Has a 2019 movie called Climate ChangeThe Facts U.N. Spee
0,RT @RealJack: Raise your hand if you think Greta Thunberg is a victim of indoctrination &amp; child abuse... NOT CLIMATE CHANGE!
0,RT @realPolitiDiva: Holy hypocrisy! #QuidProJoe Biden has spent 1-million on private jets to campaign and lecture the public on Climate Cha
0,RT @realTRUMPERLAND: #GretaThunbergOutdidTrump You sure bout that? Trump Supporter .@danspena vs Climate Change
1,RT @RebeccaH2020: This is how #Copenhagen plans to go carbon-neutral by 2025 the Danish smart #energy lighthouse project that will integra
1,RT @RepDanCrenshaw: Thrilled to see what the young leaders at @ACC_National are doing to address climate change in a smart conservative wa
1,RT @ResisterSiano: Raise your hand if you think Greta Thunberg is more intelligent than every member of the GOP.
1,RT @rexsantus: greta thunberg: stop hero-worshipping me. all of you are responsible for destroying the planet with empty words and fairytal
0,RT @ridgydidgedw: Science says earth is cooling...!!! There is no climate emergency..!! Sea level is not rising...!!! IPCC says no increase
1,RT @RobAnderson2018: Hey Knowles - I have Aspergers as does my son. Lets go into the studio and you call me mentally ill. I dare you. Yo
1,RT @rolandscahill: I hope Greta Thunberg is given a front row seat to watch Trumps impeachment hearings
1,RT @SenSanders: The ecological crisis has gotten worse and worse decade after decade and yet the corporate media still refuse to take it
1,RT @shahmiruk: Imagine being more angry at climate change protesters than the companies employing people on zero-hour contracts...or the po
1,RT @Shehla_Rashid: Surprised at the hate for @GretaThunberg We are very very messed up if we hate anyone standing up for a righteous cause
1,RT @SkyNews: Greta Thunberg has changed her Twitter bio following the president's tweet describing herself as A very happy young girl loo
1,RT @smh: A furious @GretaThunberg has taken world leaders to task for stealing my dreams and my childhood by failing to tackle climate ch
0,RT @sp_stratford: @vc61 ER is just an anarchist mob who have hijacked the legitimate climate change issue. Anyone with common sense would
0,RT @stephphilip8: SCIENTIST SAYS POLAR BEARS ARE THRIVING BUT SAME CANNOT NOW BE SAID FOR HER UNIVERSITY POSITION: She says that contrar
1,RT @StopWheeler: Andrew Wheelers #DirtyPowerScam is an unacceptable replacement for the Clean Power Plan. Read more about why we need to #
1,RT @StoryofEverest: One of the things that really strikes you about Greta is that shes angry.Shes not the idea in our heads of the usual
1,RT @sunrisemvmt: That's gonna be a no from us dawg. We'll take the original co-sponsor of the #GreenNewDeal because we need real climate
1,RT @swardley: X : What to do about climate change? Me : Sit your kids down and say I'm sorry for the hardship famine horrors depravity
0,RT @sxdoc: 500 Scientists Write U.N.: There Is No Climate Emergency: There is no statistical evidence global warming is intensifying hurr
1,RT @TDPattillo: A future Nobel Prize winner and Donald Trump. https://t.co/33WCO3arVC
1,RT @TheDemCoalition: Probably not what Trump was expecting when he cyber-bullied the 16 year-old climate activist. #BeBest https://t.co/
0,RT @thegwpfcom: Extinction Rebellion have turned climate change into a class war https://t.co/b4aUERBKyW via @telegraphnews
1,RT @themadstone: Last week I spoke to a bunch of Alaskans about whether things are fine and normal in their state. Things are not fine a
1,RT @ThePalAss: Using temperate #fossil coralline algae from shallow water habitats to reconstruct past climate change https://t.co/wPYp3iTZ
0,RT @THodgson2011: London Commuters Drag Global Warming Protester Off Top Of Train Pummel The Crap Out Of Him --Exactly what we need to sta
0,RT @Thomas1774Paine: Is Greta Thunberg A Putin Puppet? German Politician Demands Answers https://t.co/49uIW66Bek
1,RT @tictoc: How dare you @GretaThunberg tells policy makers in an emotional speech at the UN Climate Action Summit in New York #UNGA htt
1,RT @torisuzan: if steve irwin was still alive he would have singlehandedly solved climate change. fact
0,RT @true_pundit: Is Greta Thunberg A Putin Puppet? German Politician Demands Answers https://t.co/P3Im9cGF1e
1,RT @TVMohandasPai: Greta Thunberg gives tearful speech at UN Climate Action Summit - Business Insider @GretaThunberg should tell us what
1,RT @TwitterMoments: We are in the beginning of a mass extinction and all you can talk about is money said Greta Thunberg in a moving spe
1,RT @UE: A new investigation by Unearthed reveals - for the first time - the companies most culpable for the enormous greenhouse gas emissio
0,RT @uhshanti: it's depressing to see Greta Thunberg treated the same way Malala Yousafzai was -- fted and fawned over but not actually li
0,RT @USA4TRUMP: Biden Spent $924 000 On Private Jets ... To Tell America About Threat From Global Warming https://t.co/KjvxZcf0Bv via @gatew
1,RT @UZChaudhry: Global Climate Strike Seminar at #FAST University #Islamabad. Government Bureaucracy Academia Media Showbiz Environmen
1,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit
0,RT @victoriaswells2: Yes who is providing the money for this backlash? Those gas tanks look pretty big and big bucks to fill especially f
1,RT @vikinggirlwild: @senatemajldr Like you care one bit about global warming or climate change. How about doing your job and impeaching the
0,RT @w_terrence: WHY EXPLOIT CHILDREN? Greta Thunberg said the world is coming to an extinction. Why is she not at school? Why do her pare
1,RT @WaifX: white vegans &amp; white climate change activists never seem to make the connection that everything theyre fighting against is prod
1,RT @washingtonpost: Already one of the hottest places on Earth Qatar has warmed by nearly double the global average exceeding a rise of 2
0,RT @WayneDupreeShow: Now we've got the Nobel Peace Prize kid calling for violence and chaos. You can't make this stuff up folks. http
1,RT @wef: We could be losing the race against climate change new UN report says https://t.co/DPdFQT6tfd #Environment #ClimateChange https:/
1,RT @Weinsteinlaw: It speaks volumes that there are actually Republicans who are more critical of the Parkland students and Greta Thunberg t
1,RT @WFPUSA: Ep. 36 of #HackingHunger: Hear firsthand accounts of the impact of climate change on families in the Dry Corridor. https://t.
1,RT @WIRED: People are suffering people are dying entire ecosystems are collapsing. We are in the beginning of a mass extinction and all
1,RT @WordsByBennett: Weird that someone who calls undocumented immigrants a cancer would blame invasive species rather than climate cha
1,RT @XboxP3: Everyone has work to do to meet the challenge of climate change. Look forward to learning from this pilot so we can do our p
1,RT @YaleE360: A recent study revealed that 60% of all wild coffee species are under threat of extinction due to deforestation climate chan
1,RT @YaleE360: Campaigns to plant billions of new trees have become increasingly popular. But says policy scientist William Moomaw preserv
1,RT @zalisteggall: Why I will be moving a Climate Change Bill in Parliament. My Opinion Piece in the @FinancialReview today https://t.co
1,RT @zaralarsson: Anyone who has even the slightest problem with Greta Thunberg can catch these hands
0,RT @zeusFanHouse: Surprised?#Greta ThunbergsCoachA #Soros Bill&amp;Melinda #Gates Operative Same #globalists seem 2 have #financial ties t
0,Science says earth is cooling...!!! There is no climate emergency..!! Sea level is not rising...!!! IPCC says no in https://t.co/vzHDLSDyYB
1,This girl is so impressive. The haters cant touch her.
1,This is the issue. All she is asking is pay attention to the science and do something. All the oil bros have is d https://t.co/5fpWsFkjKB
1,Time is running out for the United States to meet the existential threat posed by climate change and that is why https://t.co/YOTj2pAJVZ
1,Trump mocks teenage climate activist Greta Thunberg - CNNPolitics https://t.co/XrojJiSCue
0,vast majority of XR protestors either dont care about climate change and use the name as an excuse to cause chaos https://t.co/tOIjZ8LxzS
1,We live in a time of change but global warming is not the change we need. ~ @RepCummings on Climate Crisis Our hea https://t.co/SDiGeNXKrK
1,Well done ladies! Im sure this project will change the course of clean cooking in Nigeria. This is where cutting e https://t.co/75fzfSXMuT
0,Why Duluth Minnesota is primed to become America's coolest city: https://t.co/Y9w5lvx4LU
0,@CarolynBMaloney Is that the same climate crisis that Al Gore said would melt the polar ice caps? ***NEWSFLASH*** C https://t.co/jKmRT35qAp
1,@friends_earth It must be Climate Strike Climate Action Save Earth Save Water Save oceans Stop the Plastic G https://t.co/DjMGPakaNY
1,@JayWTompkins @Beep41458480 Was that implied as an insult to Greta Thunberg?
0,@kaminski_greg @Reuters @StateStreetETFs Ask Obama why he bought a beach house. Then you'll learn all you need t https://t.co/qRqBy1Jnzy
0,@nitoTV @Good2Go4Love @SenSanders @AOC Can we just celebrate the crazy leftists that don't (or probably can't for o https://t.co/6azM8HMwS9
0,@Pythdon @rachaelvenables @LBC @ExtinctionR I cant believe ur coming of with this nonsense that it didnt matter w https://t.co/ubc2BXym2t
0,@Rodney_D_Pumas @thehill The lefts climate change experts are actually the scientists who are really experts but b https://t.co/5Qsspjwk0m
0,@spindown11 Let's discuss climate change... It has been happening since the earth was formed.
0,11 000 'scientists' warn about climate change? FAKE NEWS! | Ezra Levant https://t.co/ThZjZgQ2Q6 via @YouTube
0,best lede of the day is from @eroston Americans took a long time to decide that adaptation to the changing clima https://t.co/BZa6B505Hq
1,Bill Gates visits Capitol to discuss climate change with new Senate caucus https://t.co/YffotaagIU
1,Climate change research wins PhD student prize - SRUC https://t.co/D4wz2n4upd
1,Climate change will break the housing market says David Burt who predicted the 2008 financial crisis https://t.co/Qktxi9wOUD
0,climate change wot clumate chang read mi lips there is winter spring summer autum winter so there is no change in https://t.co/h3pNo9qlr9
1,'Climate Strike' has been chosen as @CollinsDict's #WordOfTheYear It describes a form of protest demanding action https://t.co/vIUx1qSXbw
0,Communally managed lands hold approximately 300 billion tons of carbon ~50% of what humans have pumped into the at https://t.co/gLfja5HIi8
1,Good start #zeroemission
0,I dunno how people can still believe this global warming BS; it is nearly December and it is still winter in the Cape
1,Just look around us now the climate is challenging our land the only source of our livelihoods. Terrorists are r https://t.co/W8ILqQTMG3
1,Meet the beetle at London's Natural History Museum who is named after climate-change activist @GretaThunberg https://t.co/Ij2qFl4Ks8
1,New Zealand lawmakers on Thursday joined forces across the aisle to pass a bill aimed at combating climate change. https://t.co/kAxpdnHBU9
0,RT @andyvblue: Of course not all scientists believe in so called Man Made 'Climate Change'... especially the ones that are NOT being pai
1,RT @baileysebring: TI is whack. UNCG is a PWI. Actual HBCUs are about to lose funding. Climate change is real. People dont belong in cage
0,RT @BKCloud1: Does anyone else find it strange that the fires in California are caused by climate change according to @AOC but they're on
1,RT @BobRae48: In WW2 we didnt say were too small to make a difference so were going to sit it out. The issue is how seriously do we tak
0,RT @Carbongate: This is not a theory. This is scientific fact. Ice Ages Coincide with Grand Solar Minimums throughout history. When it dawn
1,RT @CarolineVoaden: So pleased to see that @TheGreenParty have agreed to step aside in North Cornwall for @DannyVet a scientist who is run
1,RT @CenterForBioDiv: There are only about 300 wolverines left in the wild. Their numbers are dwindling due to trapping and habitat loss fro
1,RT @CharlieAngusNDP: The Polar Bear Habitat in Cochrane is a world class research centre into polar bears and climate change. It has huge
1,RT @CivilEats: Research shows that reducing inequality would improve the ability to mitigate some of the worst effects of climate change w
1,RT @CNN: Italian school students in every grade will be required to study climate change and sustainability in an attempt to position the
1,RT @CollinsDict: BREAKING NEWS The Collins Word of the Year is climate strike. See the full shortlist and find out more about the #Wordoft
1,RT @EnvDefenseFund: The Italian government wants the next generation to be as prepared as possible for the climate emergency. Thats why it
1,RT @evolvepolitics: Jo Swinson voted for fracking and against carbon emission targets but now says she'll tackle climate change. Jo Swins
1,RT @faceofagricnig: Agriculture in Nigeria country needs more devoted hands We need to go down memory Lane and go back to how things were
1,RT @genebaur: Loved participating in this @google talk! Climate Change Sustainability and What You Can Do to Make an Impact ... https:/
1,RT @Greenpeace_ITA: #Climate classes are now part of the curriculum for Italian school students of every grade from next year. Other count
1,RT @haaretzcom: The more ice sheets melt the more the bottom of the food chain will suffer and so will we https://t.co/2GzPxOt6bF
1,RT @InactionNever: More than 11 000 scientists from 153 countries have declared a climate emergency. This is what the authors of the re
1,RT @JamesKosur: 11 000 scientists from 150 countries! They ALL came to the same conclusions about Climate Change. But don't worry Climate
0,RT @JBaker31826004: Democrats believe we'll all die in 12 years due to Climate Change. Wise people don't believe that. Question: When 12
0,RT @JunkScience: 31 000 scientists signed a petition stating there is no climate crisis. https://t.co/eynJAA1cin Did your puppeteers not t
0,RT @ksorbs: Wait a minute.....you mean this is just weather???? Four Climate Scientists Destroy Climate Change Alarmism https://t.co/FX2oP
1,RT @kylegriffin1: Italy will next year become the world's first country to make it compulsory for schoolchildren to study climate change an
1,RT @moco_climate: If the entire country of Italy can do it why can't @MCPS? We demand that climate change education which includes the rol
0,RT @NoTricksZone: If warming is global then so is the lack of it. North Atlantic Region From 50-70S Has Cooled Since The 1980s - SSTs
1,RT @OfKember: Impressed not just that NZ has done this but that the opposition voted in support. Well done Jacinda Ardern James Shaw and S
1,RT @ProfTimStephens: As a consequence of climate change drought is likely to be more regular longer in duration and broader in area. It
1,RT @PRRIpoll: 59% of Americans believe that climate change is happening and caused mostly by human activity such as burning fossil fuels c
0,RT @RoKhanna: Many of the same oil and gas companies that misled the public on climate change to rake in more profits have already spent $9
1,RT @RugbyGreens: Not the biggest deal in the world but drip be drip the message is hitting mainstream consciousness. #ClimateEmergency h
1,RT @sarahinthesen8: 5 Ministers do a press conference on drought not one mentions climate change
1,RT @statto: This is a graph of what people think will help with climate change versus the actual impacts. By skewing perceptions so massiv
1,RT @SwedishBling: I support #PeteForPresident from Sweden because the world needs a strong US to lead the fight against climate change. Som
1,RT @thehill: Dictionary selects climate strike as 2019's word of the year https://t.co/yVvnIrdNXZ https://t.co/DtMIu3RXQR
1,RT @TrayBridgewater: The Green New Deal would be the most expansive jobs program in modern history. It would create millions of good jobs
1,RT @WBTV_News: JUST IN: Greta Thunberg a 16-year-old climate and environmental activist tweeted Wednesday that she would be joining a you
0,RT @Yukon_Strong: Questions for climate change activists: -Why is Hybernia oil in NFLD left alone? -Why aren't you shutting down auto m
0,someone in my speech class did his persuasive speech on climate change and one of his solutions was eat the wealthy
0,Way too many journalistic articles these days start with the words: Climate Change Could... I'll start believi https://t.co/kY77pzRxNJ
0,With all these lefties throwing out the 10-11 years 'till a climate emergency nonsense it makes one wonder what the https://t.co/J0guAAXrOU
